id_prot,id_localisation
2085,4
2086,9
2088,4
2090,0
2092,3
2094,0
2095,7
2097,14
2099,4
2100,3
2102,0
2103,1
2104,1
2106,4
2108,7
2110,3
2112,17
2114,0
2115,4
2117,4
2119,11
2121,0
2122,14
2124,5
2126,0
2127,26
2128,9
2129,19
2131,4
2132,3
2134,4
2136,2
2138,9
2139,9
2140,3
2141,1
2143,17
2144,3
2145,1
2147,7
2148,0
2149,1
2150,19
2152,4
2153,5
2155,3
2156,9
2157,3
2159,4
2161,0
2163,0
2164,4
2165,0
2167,11
2168,0
2170,4
2171,9
2172,3
2173,14
2174,3
2176,19
2177,1
2179,5
2180,0
2182,7
2183,8
2185,11
2186,4
2187,1
2188,19
2189,3
2191,0
2192,0
2193,6
2194,3
2195,1
2197,3
2198,9
2200,4
2201,1
2202,0
2204,0
2205,6
2207,0
2208,1
2209,1
2211,0
2212,1
2214,6
2216,4
2217,8
2218,4
2220,4
2222,7
2223,8
2225,3
2227,0
2228,8
2230,0
2231,0
2232,11
2234,5
2235,5
2237,4
2238,3
2239,0
2240,3
2241,9
2242,1
2244,0
2245,2
2247,4
2249,4
2250,0
2251,18
2252,14
2254,0
2255,4
2256,4
2258,0
2259,0
2260,9
2261,4
2263,5
2265,8
2266,0
2267,4
2268,3
2269,1
2271,4
2273,9
2274,0
2275,25
2276,0
2277,3
2279,5
2280,4
2281,4
2283,4
2284,4
2286,4
2287,4
2289,4
2290,1
2292,0
2293,0
2295,6
2296,6
2297,1
2299,0
2300,5
2301,10
2302,4
2303,3
2305,0
2306,14
2308,4
2309,4
2311,0
2311,1
2313,7
2314,8
2316,5
2317,0
2319,4
2320,1
2321,4
2323,5
2324,1
2326,0
2328,9
2329,1
2331,4
2332,19
2333,6
2334,14
2336,4
2338,0
2339,0
2340,19
2341,1
2342,0
2344,4
2346,21
2347,2
2349,27
2350,3
2351,0
2353,0
2354,0
2355,4
2356,9
2357,8
2359,14
2361,3
2362,1
2363,10
2364,4
2366,4
2368,22
2369,3
2370,7
2371,4
2372,8
2374,0
2375,1
2376,18
2378,4
2379,1
2381,4
2383,0
2384,7
2386,0
2388,4
2390,7
2392,0
2393,8
2395,0
2396,8
2398,0
2399,0
2400,7
2401,0
2403,5
2404,1
2406,0
2408,0
2410,0
2411,16
2412,3
2413,0
2414,0
2415,4
2416,6
2418,0
2419,5
2421,4
2423,8
2424,3
2426,9
2427,1
2429,0
2431,9
2433,7
2434,19
2436,0
2437,1
2439,4
2440,0
2441,4
2443,0
2444,22
2445,0
2446,0
2447,0
2448,0
2450,2
2451,9
2453,4
2455,8
2456,0
2457,14
2459,4
2460,6
2462,0
2463,14
2464,11
2466,9
2468,6
2470,0
2471,13
2473,4
2475,0
2312,3
2314,4
2315,0
2317,3
2318,4
2320,0
2321,15
2322,9
2324,0
2325,2
2327,4
2329,0
2330,7
2332,0
2333,21
2334,8
2335,0
2337,5
2338,3
2340,0
2341,0
2342,3
2343,5
2345,0
2346,9
2348,4
2349,4
2350,0
2352,4
2353,19
2354,5
2356,22
2357,4
2358,3
2360,14
2362,0
2363,3
2364,15
2365,3
2367,4
2368,9
2369,4
2371,14
2372,3
2373,5
2375,0
2376,8
2377,4
2379,0
2380,4
2382,4
2383,3
2385,3
2387,4
2389,0
2391,0
2393,4
2394,0
2396,18
2397,7
2398,3
2399,1
2400,6
2402,5
2404,0
2405,7
2407,0
2409,4
2410,1
2411,8
2412,8
2413,19
2414,3
2415,7
2417,4
2418,19
2420,0
2422,4
2423,3
2425,4
2427,0
2428,11
2430,0
2432,0
2434,0
2435,7
2437,0
2438,0
2439,8
2441,15
2442,11
2443,3
2444,9
2445,19
2446,19
2448,3
2449,3
2451,6
2452,11
2454,7
2455,18
2457,8
2458,9
2459,7
2461,4
2462,1
2463,16
2465,5
2467,3
2469,3
2470,1
2472,0
2474,0
2475,1
2476,0
2477,4
2477,8
2478,5
2478,0
2479,6
2480,7
2481,6
2481,9
2482,4
2483,6
2484,14
2484,4
2485,0
2486,3
2487,3
2488,0
2488,1
2489,0
2490,0
2491,24
2491,4
2492,3
2493,6
2494,4
2494,9
2495,4
2496,18
2496,8
2497,14
2497,16
2498,0
2498,1
2499,14
2500,0
2501,4
2502,4
2503,5
2504,24
2504,4
2505,0
2506,9
2507,4
2507,8
2508,4
2509,0
2509,3
2510,3
2511,19
2512,6
2513,14
2514,4
2515,4
2516,11
2517,0
2518,4
2519,0
2519,1
2520,0
2520,1
2521,0
2522,11
2523,0
2524,26
2524,4
2525,4
2526,0
2527,0
2527,1
2528,5
2529,4
2530,26
2530,4
2531,0
2531,3
2532,2
2533,0
2533,3
2534,0
2535,0
2535,3
2536,0
2536,19
2537,0
2537,3
2538,22
2538,9
2539,5
2539,0
2540,0
2540,1
2541,3
2541,17
2542,4
2543,3
2544,0
2544,1
2545,0
2546,18
2546,8
2547,6
2548,4
2549,11
2550,0
2551,0
2552,0
2552,3
2553,6
2553,31
2554,0
2554,1
2555,0
2555,3
2557,4
2559,4
2561,4
2562,4
2563,4
2565,0
2567,0
2568,7
2570,0
2571,18
2572,1
2574,3
2575,4
2576,0
2577,3
2579,6
2580,4
2582,0
2583,0
2584,3
2586,3
2588,4
2589,1
2591,12
2593,0
2595,0
2597,7
2599,0
2600,0
2601,0
2602,9
2603,1
2605,5
2607,18
2608,0
2609,0
2610,1
2612,4
2614,6
2615,11
2617,9
2618,0
2619,3
2620,0
2621,4
2623,8
2625,2
2627,0
2628,0
2629,8
2631,0
2632,4
2633,9
2634,4
2636,9
2637,14
2639,14
2641,4
2643,0
2645,0
2646,1
2647,1
2649,4
2650,9
2651,4
2653,2
2654,1
2656,9
2657,0
2658,0
2659,4
2661,6
2663,4
2665,0
2667,0
2668,0
2669,7
2671,30
2673,6
2675,0
2676,6
2678,0
2679,4
2680,0
2682,0
2683,1
2684,4
2686,0
2687,15
2688,1
2690,4
2691,8
2693,0
2694,0
2695,0
2696,0
2698,3
2700,4
2701,18
2703,5
2705,0
2707,0
2708,3
2709,0
2711,18
2712,0
2713,7
2714,1
2715,8
2716,1
2718,0
2719,3
2721,5
2723,4
2724,9
2725,4
2726,1
2728,15
2729,4
2730,8
2732,3
2733,0
2734,0
2736,18
2737,0
2738,0
2739,6
2741,5
2743,4
2744,18
2745,1
2747,4
2749,4
2751,0
2752,9
2754,2
2756,0
2757,1
2759,3
2760,9
2761,11
2763,3
2765,0
2767,4
2768,8
2770,8
2771,0
2772,0
2773,3
2775,7
2776,5
2777,1
2779,0
2780,0
2782,3
2783,0
2784,0
2786,0
2787,3
2788,4
2790,6
2791,1
2793,0
2794,8
2796,4
2797,0
2799,8
2800,7
2802,12
2804,4
2805,4
2806,4
2808,0
2809,9
2811,5
2813,0
2815,4
2816,1
2817,26
2819,4
2820,1
2821,1
2823,4
2825,7
2827,6
2828,1
2829,9
2831,0
2833,2
2834,3
2836,0
2838,4
2839,7
2841,0
2842,4
2843,0
2845,5
2846,0
2848,0
2850,8
2851,0
2853,0
2854,0
2856,4
2858,7
2859,3
2861,3
2862,0
2863,21
2864,15
2865,4
2867,7
2868,3
2869,1
2871,4
2873,0
2874,3
2876,3
2878,0
2879,6
2881,0
2882,0
2884,0
2886,0
2888,4
2556,4
2558,0
2560,3
2561,8
2562,7
2564,4
2566,4
2567,1
2569,4
2571,8
2572,0
2573,9
2575,15
2576,3
2577,0
2578,7
2580,3
2581,5
2582,1
2584,0
2585,9
2587,4
2589,0
2590,0
2592,4
2594,0
2596,7
2598,4
2599,1
2600,0
2601,1
2603,0
2604,6
2606,5
2607,8
2609,3
2610,0
2611,4
2613,0
2615,9
2616,4
2617,6
2618,1
2619,17
2620,3
2622,3
2624,0
2626,14
2627,1
2628,3
2630,4
2631,1
2633,21
2634,8
2635,3
2637,8
2638,0
2640,4
2642,7
2644,4
2646,0
2647,0
2648,9
2649,8
2650,23
2652,7
2654,0
2655,9
2656,23
2657,1
2658,3
2660,6
2662,0
2664,3
2666,6
2667,1
2668,1
2670,4
2672,3
2674,5
2675,3
2677,4
2678,1
2680,3
2681,7
2683,0
2684,18
2685,6
2687,4
2688,0
2689,14
2691,4
2692,12
2693,9
2694,1
2696,4
2697,3
2699,6
2701,8
2702,2
2704,4
2706,8
2707,1
2708,18
2710,9
2711,8
2712,1
2714,0
2715,4
2716,0
2717,13
2719,0
2720,4
2722,11
2724,22
2725,15
2726,0
2727,0
2728,4
2730,4
2731,4
2732,0
2733,19
2735,4
2736,8
2737,19
2738,0
2740,0
2742,4
2744,8
2745,0
2746,9
2748,5
2750,4
2752,21
2753,4
2755,3
2757,0
2758,0
2760,11
2761,29
2762,2
2764,4
2766,7
2768,4
2769,0
2771,3
2772,3
2773,10
2774,7
2775,6
2777,0
2778,7
2779,3
2781,0
2782,0
2783,3
2785,9
2787,0
2788,15
2789,7
2791,0
2792,14
2794,3
2795,4
2797,3
2798,0
2800,4
2801,4
2803,9
2805,15
2806,15
2807,4
2808,0
2810,6
2812,6
2814,3
2816,0
2817,4
2818,2
2820,0
2821,0
2822,4
2824,2
2826,4
2828,0
2829,21
2830,0
2832,2
2834,0
2835,6
2837,5
2838,8
2840,7
2841,1
2843,5
2844,11
2846,4
2847,4
2849,0
2850,18
2852,6
2853,1
2855,0
2857,4
2858,9
2860,2
2861,0
2862,3
2863,6
2864,4
2866,4
2868,0
2869,0
2870,4
2872,4
2874,0
2875,0
2877,8
2878,1
2880,4
2881,3
2883,3
2885,0
2887,11
2889,7
2890,5
2892,6
2893,3
2894,1
2896,0
2897,0
2898,19
2899,0
2901,6
2903,6
2904,11
2906,5
2907,8
2908,18
2910,0
2911,0
2912,9
2913,1
2914,3
2915,1
2916,0
2918,17
2920,0
2921,3
2922,3
2923,0
2925,0
2926,1
2927,0
2928,3
2930,0
2931,0
2933,4
2935,4
2937,3
2939,4
2940,3
2941,4
2943,8
2944,0
2945,3
2946,28
2947,3
2949,6
2950,3
2951,14
2953,2
2955,14
2956,7
2958,0
2959,0
2960,4
2961,9
2963,6
2964,6
2965,4
2967,3
2968,3
2970,0
2972,0
2974,0
2976,2
2977,3
2979,0
2980,7
2982,4
2983,9
2984,1
2986,2
2988,0
2989,18
2990,1
2992,4
2993,4
2995,7
2997,4
2998,1
3000,4
3002,4
3004,6
3006,4
3007,3
3008,21
3009,0
3010,3
3012,0
3013,3
3015,0
3016,3
3017,8
3019,4
3021,0
3023,4
3024,0
3026,4
3027,3
3029,0
3030,8
3031,2
3033,0
3034,8
3036,0
3037,4
3039,4
3041,4
3042,30
3043,3
3044,4
3046,9
3048,0
3050,0
3052,0
3053,0
3055,6
3057,9
3059,4
3061,0
3062,18
3063,0
3064,4
3065,6
3067,0
3068,0
3070,6
3071,0
3073,0
3075,0
3076,4
3078,0
3079,0
3080,5
3081,5
3083,4
3084,9
3085,19
3086,14
3088,2
3090,0
3091,7
3093,0
3095,3
3096,5
3097,1
3098,8
3099,4
3101,0
3103,0
3104,0
3106,8
3107,8
3109,11
3111,3
3113,8
3114,4
3116,5
3118,0
3119,0
3120,1
3121,1
3123,11
3124,0
3125,0
3127,0
3128,8
3130,3
3131,7
3133,9
3135,4
3136,11
3137,8
3139,4
3141,9
3142,8
3143,16
3145,0
3147,5
3148,0
3150,0
3151,4
3152,3
3153,4
3155,0
3156,0
3158,0
3160,0
3162,11
3163,7
3165,0
3167,11
3168,1
3169,19
3171,0
3172,19
3174,0
3175,3
3177,0
3178,0
3179,3
3181,4
3183,0
3184,0
3185,4
3186,19
3187,5
3188,17
3189,14
3191,0
3192,4
3194,3
3195,1
3197,0
3198,6
3200,0
3202,0
3204,5
3206,4
3208,3
3209,3
3210,0
3212,4
3214,4
3215,1
3216,4
3217,8
3219,0
3220,3
2891,0
2893,0
2894,0
2895,7
2896,19
2898,0
2899,1
2900,4
2902,4
2903,4
2905,0
2907,4
2908,4
2909,3
2910,9
2912,0
2913,0
2914,0
2915,0
2916,3
2917,0
2919,0
2920,1
2921,0
2922,0
2924,0
2926,0
2927,1
2928,0
2929,14
2931,11
2932,4
2934,9
2936,5
2938,4
2939,0
2940,0
2942,4
2943,18
2945,0
2946,9
2947,0
2948,7
2950,0
2951,8
2952,5
2954,0
2955,8
2957,5
2958,3
2959,1
2961,22
2962,0
2964,4
2965,15
2966,5
2967,0
2969,4
2971,4
2973,0
2975,4
2977,0
2978,7
2979,3
2981,4
2983,0
2984,0
2985,8
2987,7
2989,8
2990,0
2991,4
2993,11
2994,3
2996,7
2998,0
2999,7
3001,7
3003,7
3005,4
3006,9
3007,9
3008,9
3009,3
3011,14
3013,0
3014,4
3015,1
3016,0
3018,4
3020,4
3022,6
3023,8
3025,11
3027,10
3028,9
3029,1
3030,14
3032,5
3033,3
3035,4
3036,1
3038,7
3040,0
3041,7
3042,4
3043,4
3045,4
3047,7
3049,4
3051,8
3052,1
3054,2
3056,3
3058,3
3060,0
3061,1
3062,4
3063,1
3064,15
3066,7
3067,1
3069,6
3070,4
3072,2
3074,6
3075,3
3077,4
3078,1
3079,1
3081,25
3082,2
3084,11
3085,0
3086,8
3087,9
3089,3
3091,24
3092,0
3094,6
3095,17
3097,0
3098,4
3099,3
3100,3
3102,0
3103,1
3105,4
3107,4
3108,9
3110,4
3112,12
3114,26
3115,0
3117,2
3118,19
3120,0
3121,0
3122,6
3123,9
3124,3
3126,0
3128,4
3129,3
3131,4
3132,0
3134,0
3135,8
3137,4
3138,0
3140,7
3142,4
3143,14
3144,4
3146,19
3148,3
3149,6
3150,3
3152,0
3153,3
3154,4
3155,1
3157,11
3159,0
3161,4
3162,9
3164,5
3166,4
3168,0
3169,0
3170,7
3172,0
3173,0
3175,0
3176,3
3177,1
3179,0
3180,4
3182,0
3183,19
3185,26
3186,0
3187,32
3188,3
3189,8
3190,2
3191,1
3193,4
3195,0
3196,4
3197,1
3199,6
3201,0
3203,14
3205,6
3207,0
3209,0
3210,3
3211,0
3213,4
3215,0
3216,26
3217,14
3218,7
3220,9
3221,1
3221,0
3223,3
3224,4
3226,6
3228,15
3229,0
3230,9
3231,11
3233,8
3234,4
3235,3
3236,4
3237,20
3238,4
3240,5
3242,0
3244,0
3245,23
3247,4
3248,8
3250,5
3251,4
3253,3
3255,3
3256,0
3257,9
3259,0
3260,0
3262,3
3263,3
3265,15
3266,9
3267,8
3268,8
3270,4
3271,4
3273,0
3274,1
3276,0
3277,4
3278,8
3279,8
3281,5
3283,0
3284,16
3285,5
3286,1
3288,3
3289,0
3290,1
3292,0
3294,4
3296,4
3298,17
3300,22
3301,0
3302,3
3304,4
3305,9
3307,0
3308,0
3309,14
3311,4
3313,12
3315,0
3316,8
3318,9
3319,1
3321,0
3322,0
3323,4
3325,3
3326,19
3327,1
3329,4
3331,3
3332,0
3333,4
3334,1
3336,0
3337,0
3338,0
3339,4
3340,14
3342,4
3343,4
3345,4
3347,0
3348,4
3350,4
3352,0
3354,0
3355,4
3357,4
3358,1
3360,0
3361,3
3362,4
3364,4
3366,0
3368,11
3369,3
3370,4
3371,0
3372,0
3373,9
3375,0
3376,8
3378,7
3380,4
3381,7
3382,4
3383,0
3385,6
3386,1
3388,0
3389,14
3391,4
3392,14
3394,0
3396,8
3397,0
3399,0
3401,0
3402,6
3403,1
3404,0
3405,0
3406,1
3408,8
3409,0
3410,11
3411,8
3413,3
3414,0
3415,1
3417,7
3419,0
3421,0
3422,0
3423,9
3425,4
3427,3
3428,9
3429,0
3430,4
3432,5
3433,6
3435,3
3436,1
3437,9
3438,4
3439,8
3441,0
3442,3
3444,0
3446,3
3447,9
3449,0
3450,24
3451,23
3453,0
3455,4
3456,1
3458,0
3460,5
3461,0
3462,3
3464,4
3466,0
3467,3
3468,1
3470,14
3471,3
3473,4
3474,4
3476,2
3478,0
3479,3
3480,1
3482,0
3484,0
3485,3
3486,0
3487,1
3489,0
3490,4
3492,4
3494,0
3495,3
3497,0
3499,4
3501,11
3502,4
3504,14
3505,6
3506,26
3507,9
3508,7
3510,14
3511,3
3513,0
3515,4
3517,0
3518,1
3520,5
3521,4
3523,0
3524,14
3525,4
3526,7
3528,4
3529,1
3531,26
3532,4
3533,0
3534,0
3536,0
3537,3
3538,8
3539,1
3541,11
3542,1
3543,3
3545,30
3546,14
3222,3
3223,0
3225,0
3227,0
3228,4
3229,3
3230,4
3232,4
3233,18
3235,0
3236,15
3237,4
3238,15
3239,0
3241,0
3243,7
3245,9
3246,0
3247,8
3249,0
3251,15
3252,5
3254,4
3255,0
3256,3
3258,0
3259,1
3261,3
3262,0
3264,6
3265,4
3267,18
3268,18
3269,4
3270,8
3272,8
3274,0
3275,4
3276,9
3278,4
3279,18
3280,4
3282,4
3283,1
3284,8
3286,0
3287,8
3288,0
3290,0
3291,0
3293,4
3295,0
3297,4
3299,9
3300,9
3301,3
3303,0
3305,11
3306,0
3307,1
3309,8
3310,0
3312,7
3314,4
3315,3
3317,0
3319,0
3320,5
3321,1
3322,1
3324,0
3326,0
3327,0
3328,4
3330,8
3331,0
3332,3
3334,0
3335,0
3336,3
3337,1
3338,19
3339,6
3341,9
3342,8
3344,7
3346,0
3347,3
3349,0
3351,0
3353,4
3354,3
3356,6
3358,0
3359,12
3360,1
3362,3
3363,2
3365,9
3367,0
3368,4
3369,4
3370,8
3371,1
3373,7
3374,4
3376,4
3377,4
3379,4
3380,8
3381,6
3383,3
3384,0
3386,0
3387,4
3388,3
3390,4
3391,8
3393,0
3395,0
3396,18
3398,3
3400,0
3402,9
3403,0
3404,3
3405,3
3406,0
3407,0
3408,18
3409,1
3411,18
3412,9
3414,3
3415,0
3416,8
3418,4
3420,3
3421,3
3422,1
3424,6
3426,0
3427,4
3428,4
3429,1
3431,0
3433,6
3434,4
3436,0
3437,4
3438,24
3439,4
3440,4
3441,1
3443,4
3445,0
3446,4
3448,4
3449,19
3451,9
3452,4
3454,0
3456,0
3457,11
3459,0
3460,0
3462,0
3463,0
3465,4
3467,0
3468,0
3469,3
3471,0
3472,6
3474,15
3475,8
3477,4
3478,3
3480,0
3481,0
3483,0
3484,3
3485,0
3487,0
3488,7
3489,1
3491,4
3493,0
3495,0
3496,0
3498,9
3500,0
3501,9
3503,13
3505,7
3506,4
3507,22
3508,4
3509,4
3511,0
3512,2
3514,0
3516,2
3518,0
3519,4
3521,9
3522,9
3523,3
3524,16
3525,18
3527,4
3529,0
3530,5
3531,4
3532,8
3533,3
3535,0
3537,0
3538,4
3539,0
3540,14
3542,0
3543,4
3544,3
3545,4
3547,4
3548,4
3549,15
3551,0
3552,0
3553,1
3555,0
3556,8
3557,0
3558,1
3560,0
3561,0
3562,15
3563,0
3565,9
3566,3
3568,3
3570,6
3572,0
3573,2
3575,0
3577,3
3579,4
3581,0
3582,0
3584,11
3586,11
3587,7
3588,1
3590,4
3592,0
3593,0
3594,3
3595,0
3596,3
3598,0
3599,11
3600,6
3602,0
3603,4
3605,6
3606,3
3608,6
3610,0
3611,14
3612,3
3614,7
3616,5
3617,18
3619,14
3620,1
3622,0
3623,0
3625,0
3626,3
3627,11
3628,7
3629,9
3631,11
3633,3
3635,4
3637,0
3638,0
3639,3
3640,27
3641,11
3643,14
3644,3
3646,6
3648,4
3649,1
3651,4
3653,4
3655,6
3657,8
3658,9
3660,3
3661,1
3662,7
3664,2
3666,0
3667,1
3669,3
3670,18
3671,7
3673,4
3675,7
3677,6
3678,0
3680,0
3681,3
3683,0
3684,14
3686,14
3687,1
3688,0
3689,19
3691,0
3692,3
3694,2
3696,3
3697,0
3699,0
3700,0
3701,3
3702,1
3703,19
3705,0
3707,0
3709,4
3710,3
3712,7
3713,0
3715,0
3716,14
3717,4
3719,0
3721,0
3722,9
3724,0
3726,3
3727,0
3728,1
3730,0
3731,4
3732,1
3734,0
3735,0
3736,17
3738,0
3739,0
3741,7
3742,8
3744,7
3746,0
3748,0
3749,4
3750,8
3751,0
3752,3
3549,4
3550,17
3551,3
3553,0
3554,9
3555,3
3556,18
3558,0
3559,4
3560,1
3561,19
3562,4
3564,3
3566,0
3567,4
3569,0
3571,6
3572,1
3574,0
3576,6
3578,5
3580,0
3581,1
3583,7
3585,4
3587,4
3588,0
3589,20
3591,4
3592,3
3593,1
3594,10
3595,3
3597,17
3598,1
3600,21
3601,7
3602,1
3604,5
3605,4
3607,3
3609,6
3610,1
3612,0
3613,5
3615,4
3617,8
3618,7
3620,0
3621,0
3622,1
3624,4
3625,1
3626,17
3627,9
3629,21
3630,5
3632,7
3634,4
3636,6
3637,1
3638,19
3639,0
3640,4
3642,4
3644,0
3645,0
3647,14
3649,0
3650,0
3652,0
3654,4
3656,2
3658,22
3659,0
3661,0
3662,4
3663,0
3665,4
3667,0
3668,0
3670,3
3671,4
3672,6
3674,14
3676,0
3677,9
3679,8
3681,0
3682,4
3683,19
3685,9
3687,0
3688,3
3689,0
3690,0
3692,0
3693,5
3695,8
3697,3
3698,0
3699,1
3701,0
3702,0
3703,0
3704,0
3706,7
3708,4
3710,0
3711,0
3713,3
3714,0
3715,3
3716,16
3718,9
3720,4
3722,6
3723,9
3725,0
3726,0
3728,0
3729,4
3730,1
3732,0
3733,0
3734,1
3736,3
3737,4
3738,3
3740,2
3742,4
3743,3
3745,4
3747,3
3748,3
3750,4
3751,1
3752,0
3753,22
3753,9
3754,0
3755,18
3755,8
3756,0
3757,7
3758,4
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,4
3766,0
3767,14
3768,6
3769,0
3769,1
3770,5
3771,4
3771,4
3772,0
3772,1
3773,0
3774,6
3775,0
3776,7
3777,18
3777,8
3778,15
3778,4
3779,6
3780,4
3781,5
3782,0
3783,4
3784,0
3784,1
3785,4
3786,13
3786,8
3787,4
3788,4
3788,8
3789,0
3790,12
3791,0
3791,1
3792,3
3793,0
3794,0
3794,3
3795,4
3796,0
3797,4
3798,0
3799,0
3799,19
3800,0
3801,4
3802,8
3803,0
3804,0
3805,0
3805,19
3806,3
3806,0
3807,9
3807,6
3808,4
3808,8
3809,14
3810,3
3810,11
3811,0
3811,3
3812,4
3813,0
3814,7
3815,7
3816,0
3816,19
3817,5
3818,4
3818,8
3819,0
3820,4
3822,11
3823,6
3824,17
3825,4
3827,0
3829,3
3831,3
3832,3
3834,0
3835,4
3836,1
3838,14
3839,8
3840,4
3841,3
3843,4
3844,3
3845,8
3847,4
3849,4
3850,19
3852,4
3853,1
3854,1
3855,14
3857,0
3859,4
3860,1
3862,0
3863,9
3864,3
3866,4
3868,7
3869,1
3871,0
3873,6
3874,1
3875,8
3877,7
3879,4
3881,3
3882,5
3884,0
3885,8
3887,0
3888,24
3890,0
3891,0
3893,8
3894,4
3896,4
3898,3
3900,5
3902,0
3903,0
3904,22
3905,0
3906,0
3907,3
3909,9
3911,0
3912,14
3914,8
3915,4
3917,0
3918,1
3920,0
3921,0
3922,3
3923,5
3924,1
3926,0
3928,8
3929,0
3930,4
3931,19
3933,6
3935,17
3937,5
3938,8
3940,0
3942,7
3944,3
3945,0
3946,0
3947,19
3949,9
3950,8
3952,8
3954,4
3956,3
3958,4
3960,0
3961,7
3963,14
3964,0
3966,5
3968,4
3970,4
3972,0
3973,3
3974,7
3975,14
3977,0
3978,6
3980,4
3982,7
3983,22
3984,0
3985,0
3986,16
3987,4
3988,1
3990,0
3991,15
3992,4
3993,0
3994,0
3995,1
3996,1
3998,4
3999,1
4001,0
4002,7
4004,0
4005,14
4006,0
4007,4
4008,1
4009,0
4011,4
4013,14
4015,5
4017,4
4018,3
4019,1
4021,6
4022,0
4023,0
4024,4
4026,3
4027,4
4028,2
4030,15
4031,0
4032,14
4033,8
4034,6
4036,7
4038,4
4040,4
4041,1
4043,18
4044,0
4045,0
4046,19
4048,0
4049,0
4050,8
4052,14
4053,1
4054,3
4055,8
4056,3
4058,10
4059,0
4060,0
4062,5
4063,3
4065,0
4066,0
4068,6
4070,0
4072,0
4074,11
4076,15
4077,0
4078,1
4080,26
4081,22
4082,0
4083,26
4084,11
4085,7
4087,0
4088,9
4089,0
4090,0
4092,0
4093,14
4095,0
4097,4
4098,0
4099,4
4101,0
4102,0
4103,8
4104,1
4106,14
4107,1
4109,0
4110,21
4111,5
4113,0
4114,0
4115,4
4117,4
4118,1
4119,19
4121,7
4123,3
4125,0
4126,4
4128,6
4130,0
4131,0
4132,4
4134,18
4135,6
4136,3
4138,0
4140,3
4141,3
4143,5
4144,1
3821,0
3822,24
3823,4
3825,15
3826,0
3828,5
3830,6
3832,0
3833,4
3834,1
3836,0
3837,0
3839,18
3840,15
3841,0
3842,4
3844,0
3845,4
3846,0
3848,3
3850,0
3851,3
3853,0
3854,0
3855,16
3856,0
3858,0
3860,0
3861,0
3863,11
3864,0
3865,7
3867,4
3869,0
3870,12
3872,0
3874,0
3875,4
3876,17
3878,0
3880,14
3881,0
3883,14
3885,9
3886,0
3887,1
3889,0
3890,3
3892,2
3893,18
3895,8
3897,5
3899,4
3901,4
3902,1
3903,3
3904,9
3905,1
3907,0
3908,4
3910,4
3911,1
3913,4
3914,14
3916,5
3918,0
3919,2
3920,1
3921,1
3923,25
3924,0
3925,7
3927,4
3928,18
3930,29
3931,0
3932,0
3934,4
3936,7
3938,4
3939,4
3941,0
3943,7
3944,0
3946,0
3947,0
3948,4
3950,4
3951,4
3953,6
3955,4
3957,7
3959,4
3960,1
3962,11
3964,3
3965,4
3967,6
3969,4
3971,14
3972,4
3973,0
3975,7
3976,6
3977,3
3979,7
3981,4
3982,6
3983,9
3984,3
3985,1
3986,8
3988,0
3989,8
3990,1
3991,4
3992,9
3993,3
3995,0
3996,0
3997,8
3999,0
4000,14
4001,19
4003,5
4004,19
4005,16
4006,19
4008,0
4009,3
4010,5
4012,5
4014,13
4016,0
4018,0
4019,0
4020,0
4021,9
4022,1
4023,1
4025,9
4026,17
4027,7
4029,4
4030,4
4031,1
4033,18
4034,7
4035,4
4037,7
4039,6
4041,0
4042,0
4043,8
4045,3
4046,0
4047,7
4048,5
4050,4
4051,4
4053,0
4054,0
4055,4
4056,0
4057,4
4058,3
4059,19
4061,7
4063,0
4064,0
4066,3
4067,7
4069,5
4071,0
4073,0
4075,11
4076,4
4078,0
4079,0
4080,4
4081,9
4082,19
4083,4
4084,9
4086,0
4087,19
4088,6
4089,4
4091,6
4092,3
4094,0
4096,2
4097,8
4098,19
4100,0
4101,1
4103,18
4104,0
4105,7
4107,0
4108,4
4109,1
4110,9
4112,4
4113,3
4114,1
4116,0
4118,0
4119,0
4120,9
4122,0
4124,4
4125,1
4127,0
4129,0
4130,1
4132,15
4133,0
4134,8
4136,4
4137,8
4139,14
4141,0
4142,0
4144,0
4145,4
4145,7
4146,4
4148,6
4150,11
4152,6
4154,0
4155,8
4157,0
4158,0
4159,4
4160,19
4162,0
4163,0
4164,4
4165,0
4167,9
4169,4
4171,0
4173,3
4174,3
4175,18
4176,16
4177,4
4179,4
4181,0
4183,4
4184,0
4186,0
4188,0
4190,4
4191,0
4193,2
4194,5
4195,4
4196,1
4197,0
4198,1
4200,6
4201,4
4203,5
4205,0
4206,0
4208,26
4209,4
4211,4
4213,7
4215,3
4216,7
4217,1
4218,1
4219,19
4221,4
4222,0
4223,3
4225,0
4227,4
4229,0
4230,4
4231,3
4233,21
4234,0
4235,4
4237,4
4239,0
4240,5
4241,3
4242,1
4244,0
4245,4
4246,0
4247,0
4249,0
4250,0
4251,4
4253,4
4254,6
4256,0
4257,15
4258,8
4259,7
4260,8
4261,0
4262,1
4263,1
4265,9
4266,6
4268,14
4269,9
4270,5
4272,4
4274,4
4276,0
4277,5
4278,0
4280,11
4282,4
4283,1
4285,15
4286,0
4287,1
4288,1
4289,3
4290,3
4291,19
4293,4
4295,4
4297,4
4298,1
4300,4
4301,3
4302,1
4303,17
4305,0
4306,14
4307,5
4309,0
4311,0
4312,4
4313,4
4314,9
4315,1
4316,1
4318,4
4319,0
4320,0
